1756467124.976564 server started (93962): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1756467124.976614 on Darwin 24.6.0 Darwin Kernel Version 24.6.0: Mon Jul 14 11:30:51 PDT 2025; root:xnu-11417.140.69~1/RELEASE_ARM64_T8112
1756467124.976632 using libevent 2.1.12-stable select
1756467124.976646 using utf8proc 2.10.0
1756467124.976656 using ncurses 6.5 20240427
1756467124.979869 yylex_token: --
1756467124.979876 yylex_token: end at WS
1756467124.979882 yylex_token: %%
1756467124.979890 cmd_parse_build_commands 0:0: bind
1756467124.979897 cmd_parse_build_commands 0:1: -N
1756467124.979903 cmd_parse_build_commands 0:2: Rename current session
1756467124.979909 cmd_parse_build_commands 0:3: $
1756467124.979915 cmd_parse_build_commands 0:4 0:0: command-prompt
1756467124.979921 cmd_parse_build_commands 0:4 0:1: -I#S
1756467124.979927 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1756467124.979933 cmd_parse_build_commands 0:4 0:2 0:1: --
1756467124.979939 cmd_parse_build_commands 0:4 0:2 0:2: %%
1756467124.979948 cmd_parse_build_commands 0:0: command-prompt
1756467124.979954 cmd_parse_build_commands 0:1: -I#S
1756467124.979960 cmd_parse_build_commands 0:2 0:0: rename-session
1756467124.979967 cmd_parse_build_commands 0:2 0:1: --
1756467124.979972 cmd_parse_build_commands 0:2 0:2: %%
1756467124.979979 cmd_parse_build_commands 0:0: rename-session
1756467124.979985 cmd_parse_build_commands 0:1: --
1756467124.979991 cmd_parse_build_commands 0:2: %%
1756467124.980000 args_parse_flags: next --
1756467124.980007 args_parse: flags end at 2 of 3
1756467124.980013 args_parse: 2 = %% (type STRING)
1756467124.980023 cmd_parse_build_commands: rename-session "%%"
1756467124.980029 args_parse_flags: next -I#S
1756467124.980036 args_parse_flag_argument: -I = #S
1756467124.980042 args_parse: flags end at 2 of 3
1756467124.980051 args_parse: 2 = rename-session "%%" (type COMMANDS)
1756467124.980063 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1756467124.980070 args_parse_flags: next -N
1756467124.980077 args_parse_flag_argument: -N = Rename current session
1756467124.980082 args_parse_flags: next $
1756467124.980088 args_parse: flags end at 3 of 5
1756467124.980094 args_parse: 3 = $ (type STRING)
1756467124.980105 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1756467124.980122 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1756467124.980132 cmdq_get_command: [bind-key/0x129016310] group 58
1756467124.980139 cmdq_append <global>: [bind-key/0x129016310]
1756467124.980145 yylex_token: end at WS
1756467124.980151 yylex_token: bind
1756467124.980157 yylex_token: end at WS
1756467124.980172 yylex_token: -N
1756467124.980179 yylex_token: end at WS
1756467124.980186 yylex_token: Split window horizontally
1756467124.980192 yylex_get_word: %
1756467124.980199 yylex_token: end at WS
1756467124.980204 yylex_token: split-window
1756467124.980210 yylex_token: end at WS
1756467124.980216 yylex_token: -h
1756467124.980223 cmd_parse_build_commands 0:0: bind
1756467124.980230 cmd_parse_build_commands 0:1: -N
1756467124.980236 cmd_parse_build_commands 0:2: Split window horizontally
1756467124.980241 cmd_parse_build_commands 0:3: %
1756467124.980248 cmd_parse_build_commands 0:4 0:0: split-window
1756467124.980253 cmd_parse_build_commands 0:4 0:1: -h
1756467124.980261 cmd_parse_build_commands 0:0: split-window
1756467124.980267 cmd_parse_build_commands 0:1: -h
1756467124.980276 args_parse_flags: next -h
1756467124.980282 args_parse_flags: -h
1756467124.980289 args_parse: flags end at 2 of 2
1756467124.980297 cmd_parse_build_commands: split-window -h
1756467124.980303 args_parse_flags: next -N
1756467124.980309 args_parse_flag_argument: -N = Split window horizontally
1756467124.980314 args_parse_flags: next %
1756467124.980319 args_parse: flags end at 3 of 5
1756467124.980325 args_parse: 3 = % (type STRING)
1756467124.980331 args_parse: 4 = split-window -h (type COMMANDS)
1756467124.980344 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1756467124.980352 cmdq_get_command: [bind-key/0x129016db0] group 70
1756467124.980357 cmdq_append <global>: [bind-key/0x129016db0]
1756467124.980362 yylex_token: end at WS
1756467124.980367 yylex_token: bind
1756467124.980372 yylex_token: end at WS
1756467124.980376 yylex_token: -N
1756467124.980382 yylex_token: end at WS
1756467124.980387 yylex_token: Kill current window
1756467124.980392 yylex_token: end at WS
1756467124.980397 yylex_token: &
1756467124.980402 yylex_token: end at WS
1756467124.980407 yylex_token: confirm-before
1756467124.980414 yylex_token: end at WS
1756467124.980419 yylex_token: -pkill-window #W? (y/n)
1756467124.980425 yylex_token: end at WS
1756467124.980431 yylex_token: kill-window
1756467124.980437 cmd_parse_build_commands 0:0: bind
1756467124.980442 cmd_parse_build_commands 0:1: -N
1756467124.980447 cmd_parse_build_commands 0:2: Kill current window
1756467124.980452 cmd_parse_build_commands 0:3: &
1756467124.980457 cmd_parse_build_commands 0:4 0:0: confirm-before
1756467124.980462 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1756467124.980467 cmd_parse_build_commands 0:4 0:2: kill-window
1756467124.980474 cmd_parse_build_commands 0:0: confirm-before
1756467124.980479 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1756467124.980485 cmd_parse_build_commands 0:2: kill-window
1756467124.980492 args_parse_flags: next -pkill-window #W? (y/n)
1756467124.980497 args_parse_flag_argument: -p = kill-window #W? (y/n)
1756467124.980502 args_parse_flags: next kill-window
1756467124.980507 args_parse: flags end at 2 of 3
1756467124.980512 args_parse: 2 = kill-window (type STRING)
1756467124.980522 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1756467124.980528 args_parse_flags: next -N
1756467124.980533 args_parse_flag_argument: -N = Kill current window
1756467124.980537 args_parse_flags: next &
1756467124.980542 args_parse: flags end at 3 of 5
1756467124.980547 args_parse: 3 = & (type STRING)
1756467124.980557 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1756467124.980572 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1756467124.980580 cmdq_get_command: [bind-key/0x129017380] group 78
1756467124.980585 cmdq_append <global>: [bind-key/0x129017380]
1756467124.980591 yylex_token: end at WS
1756467124.980596 yylex_token: bind
1756467124.980600 yylex_token: end at WS
1756467124.980605 yylex_token: -N
1756467124.980612 yylex_token: end at WS
1756467124.980617 yylex_token: Prompt for window index to select
1756467124.980622 yylex_token: end at WS
1756467124.980639 yylex_token: '
1756467124.980645 yylex_token: end at WS
1756467124.980649 yylex_token: command-prompt
1756467124.980654 yylex_token: end at WS
1756467124.980659 yylex_token: -T
1756467124.980664 yylex_token: end at WS
1756467124.980669 yylex_token: window-target
1756467124.980674 yylex_token: end at WS
1756467124.980678 yylex_token: -pindex
1756467124.980685 yylex_token: end at WS
1756467124.980690 yylex_token: select-window
1756467124.980694 yylex_token: end at WS
1756467124.980699 yylex_token: -t
1756467124.980704 yylex_token: end at WS
1756467124.980708 yylex_token: :%%
1756467124.980715 cmd_parse_build_commands 0:0: bind
1756467124.980720 cmd_parse_build_commands 0:1: -N
1756467124.980725 cmd_parse_build_commands 0:2: Prompt for window index to select
1756467124.980730 cmd_parse_build_commands 0:3: '
1756467124.980735 cmd_parse_build_commands 0:4 0:0: command-prompt
1756467124.980740 cmd_parse_build_commands 0:4 0:1: -T
1756467124.980749 cmd_parse_build_commands 0:4 0:2: window-target
1756467124.980754 cmd_parse_build_commands 0:4 0:3: -pindex
1756467124.980759 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1756467124.980764 cmd_parse_build_commands 0:4 0:4 0:1: -t
1756467124.980768 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1756467124.980775 cmd_parse_build_commands 0:0: command-prompt
1756467124.980780 cmd_parse_build_commands 0:1: -T
1756467124.980785 cmd_parse_build_commands 0:2: window-target
1756467124.980790 cmd_parse_build_commands 0:3: -pindex
1756467124.980795 cmd_parse_build_commands 0:4 0:0: select-window
1756467124.980800 cmd_parse_build_commands 0:4 0:1: -t
1756467124.980805 cmd_parse_build_commands 0:4 0:2: :%%
1756467124.980811 cmd_parse_build_commands 0:0: select-window
1756467124.980816 cmd_parse_build_commands 0:1: -t
1756467124.980823 cmd_parse_build_commands 0:2: :%%
1756467124.980831 args_parse_flags: next -t
1756467124.980836 args_parse_flag_argument: -t = :%%
1756467124.980842 args_parse: flags end at 3 of 3
1756467124.980850 cmd_parse_build_commands: select-window -t ":%%"
1756467124.980855 args_parse_flags: next -T
1756467124.980860 args_parse_flag_argument: -T = window-target
1756467124.980866 args_parse_flags: next -pindex
1756467124.980871 args_parse_flag_argument: -p = index
1756467124.980876 args_parse: flags end at 4 of 5
1756467124.980884 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1756467124.980897 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1756467124.980903 args_parse_flags: next -N
1756467124.980908 args_parse_flag_argument: -N = Prompt for window index to select
1756467124.980913 args_parse_flags: next '
1756467124.980918 args_parse: flags end at 3 of 5
1756467124.980923 args_parse: 3 = ' (type STRING)
1756467124.980936 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1756467124.980955 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1756467124.980971 cmdq_get_command: [bind-key/0x129017470] group 86
1756467124.980977 cmdq_append <global>: [bind-key/0x129017470]
1756467124.980982 yylex_token: end at WS
1756467124.980987 yylex_token: bind
1756467124.980992 yylex_token: end at WS
1756467124.980997 yylex_token: -N
1756467124.981003 yylex_token: end at WS
1756467124.981008 yylex_token: Switch to previous client
1756467124.981013 yylex_token: end at WS
1756467124.981018 yylex_token: (
1756467124.981024 yylex_token: end at WS
1756467124.981029 yylex_token: switch-client
1756467124.981033 yylex_token: end at WS
1756467124.981038 yylex_token: -p
1756467124.981044 cmd_parse_build_commands 0:0: bind
1756467124.981049 cmd_parse_build_commands 0:1: -N
1756467124.981054 cmd_parse_build_commands 0:2: Switch to previous client
1756467124.981059 cmd_parse_build_commands 0:3: (
1756467124.981064 cmd_parse_build_commands 0:4 0:0: switch-client
1756467124.981069 cmd_parse_build_commands 0:4 0:1: -p
1756467124.981076 cmd_parse_build_commands 0:0: switch-client
1756467124.981089 cmd_parse_build_commands 0:1: -p
1756467124.981096 args_parse_flags: next -p
1756467124.981101 args_parse_flags: -p
1756467124.981106 args_parse: flags end at 2 of 2
1756467124.981114 cmd_parse_build_commands: switch-client -p
1756467124.981119 args_parse_flags: next -N
1756467124.981124 args_parse_flag_argument: -N = Switch to previous client
1756467124.981129 args_parse_flags: next (
1756467124.981133 args_parse: flags end at 3 of 5
1756467124.981138 args_parse: 3 = ( (type STRING)
1756467124.981145 args_parse: 4 = switch-client -p (type COMMANDS)
1756467124.981157 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1756467124.981172 cmdq_get_command: [bind-key/0x129017b40] group 98
1756467124.981178 cmdq_append <global>: [bind-key/0x129017b40]
1756467124.981184 yylex_token: end at WS
1756467124.981188 yylex_token: bind
1756467124.981193 yylex_token: end at WS
1756467124.981198 yylex_token: -N
1756467124.981204 yylex_token: end at WS
1756467124.981210 yylex_token: Switch to next client
1756467124.981214 yylex_token: end at WS
1756467124.981219 yylex_token: )
1756467124.981224 yylex_token: end at WS
1756467124.981229 yylex_token: switch-client
1756467124.981288 yylex_token: end at WS
1756467124.981303 yylex_token: -n
1756467124.981314 cmd_parse_build_commands 0:0: bind
1756467124.981321 cmd_parse_build_commands 0:1: -N
1756467124.981328 cmd_parse_build_commands 0:2: Switch to next client
1756467124.981334 cmd_parse_build_commands 0:3: )
1756467124.981341 cmd_parse_build_commands 0:4 0:0: switch-client
1756467124.981347 cmd_parse_build_commands 0:4 0:1: -n
1756467124.981357 cmd_parse_build_commands 0:0: switch-client
1756467124.981363 cmd_parse_build_commands 0:1: -n
1756467124.981373 args_parse_flags: next -n
1756467124.981378 args_parse_flags: -n
1756467124.981384 args_parse: flags end at 2 of 2
1756467124.981394 cmd_parse_build_commands: switch-client -n
1756467124.981400 args_parse_flags: next -N
1756467124.981407 args_parse_flag_argument: -N = Switch to next client
1756467124.981412 args_parse_flags: next )
1756467124.981417 args_parse: flags end at 3 of 5
1756467124.981423 args_parse: 3 = ) (type STRING)
1756467124.981432 args_parse: 4 = switch-client -n (type COMMANDS)
1756467124.981450 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1756467124.981462 cmdq_get_command: [bind-key/0x129204680] group 106
1756467124.981469 cmdq_append <global>: [bind-key/0x129204680]
1756467124.981484 yylex_token: end at WS
1756467124.981492 yylex_token: bind
1756467124.981498 yylex_token: end at WS
1756467124.981503 yylex_token: -N
1756467124.981511 yylex_token: end at WS
1756467124.981518 yylex_token: Rename current window
1756467124.981524 yylex_token: end at WS
1756467124.981529 yylex_token: ,
1756467124.981536 yylex_token: end at WS
1756467124.981542 yylex_token: command-prompt
1756467124.981548 yylex_token: end at WS
1756467124.981553 yylex_token: -I#W
1756467124.981560 yylex_token: end at WS
1756467124.981565 yylex_token: rename-window
1756467124.981571 yylex_token: end at WS
1756467124.981576 yylex_token: --
1756467124.981582 yylex_token: end at WS
1756467124.981587 yylex_token: %%
1756467124.981595 cmd_parse_build_commands 0:0: bind
1756467124.981600 cmd_parse_build_commands 0:1: -N
1756467124.981606 cmd_parse_build_commands 0:2: Rename current window
1756467124.981611 cmd_parse_build_commands 0:3: ,
1756467124.981617 cmd_parse_build_commands 0:4 0:0: command-prompt
1756467124.981623 cmd_parse_build_commands 0:4 0:1: -I#W
1756467124.981629 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1756467124.981634 cmd_parse_build_commands 0:4 0:2 0:1: --
1756467124.981639 cmd_parse_build_commands 0:4 0:2 0:2: %%
1756467124.981648 cmd_parse_build_commands 0:0: command-prompt
1756467124.981653 cmd_parse_build_commands 0:1: -I#W
1756467124.981659 cmd_parse_build_commands 0:2 0:0: rename-window
1756467124.981665 cmd_parse_build_commands 0:2 0:1: --
1756467124.981670 cmd_parse_build_commands 0:2 0:2: %%
1756467124.981677 cmd_parse_build_commands 0:0: rename-window
1756467124.981698 cmd_parse_build_commands 0:1: --
1756467124.981703 cmd_parse_build_commands 0:2: %%
1756467124.981711 args_parse_flags: next --
1756467124.981716 args_parse: flags end at 2 of 3
1756467124.981723 args_parse: 2 = %% (type STRING)
1756467124.981732 cmd_parse_build_commands: rename-window "%%"
1756467124.981738 args_parse_flags: next -I#W
1756467124.981744 args_parse_flag_argument: -I = #W
1756467124.981749 args_parse: flags end at 2 of 3
1756467124.981758 args_parse: 2 = rename-window "%%" (type COMMANDS)
1756467124.981771 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1756467124.981777 args_parse_flags: next -N
1756467124.981783 args_parse_flag_argument: -N = Rename current window
1756467124.981788 args_parse_flags: next ,
1756467124.981794 args_parse: flags end at 3 of 5
1756467124.981799 args_parse: 3 = , (type STRING)
1756467124.981811 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1756467124.981832 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1756467124.981843 cmdq_get_command: [bind-key/0x129204450] group 114
1756467124.981848 cmdq_append <global>: [bind-key/0x129204450]
1756467124.981855 yylex_token: end at WS
1756467124.981860 yylex_token: bind
1756467124.981865 yylex_token: end at WS
1756467124.981870 yylex_token: -N
1756467124.981878 yylex_token: end at WS
1756467124.981884 yylex_token: Delete the most recent paste buffer
1756467124.981890 yylex_token: end at WS
1756467124.981895 yylex_token: -
1756467124.981901 yylex_token: end at WS
1756467124.981906 yylex_token: delete-buffer
1756467124.981913 cmd_parse_build_commands 0:0: bind
1756467124.981918 cmd_parse_build_commands 0:1: -N
1756467124.981924 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1756467124.981929 cmd_parse_build_commands 0:3: -
1756467124.981935 cmd_parse_build_commands 0:4 0:0: delete-buffer
1756467124.981944 cmd_parse_build_commands 0:0: delete-buffer
1756467124.981950 args_parse: flags end at 1 of 1
1756467124.981957 cmd_parse_build_commands: delete-buffer
1756467124.981963 args_parse_flags: next -N
1756467124.981969 args_parse_flag_argument: -N = Delete the most recent paste buffer
1756467124.981974 args_parse_flags: next -
1756467124.981980 args_parse: flags end at 3 of 5
1756467124.981985 args_parse: 3 = - (type STRING)
1756467124.981992 args_parse: 4 = delete-buffer (type COMMANDS)
1756467124.982008 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1756467124.982016 cmdq_get_command: [bind-key/0x129204ff0] group 126
1756467124.982022 cmdq_append <global>: [bind-key/0x129204ff0]
1756467124.982028 yylex_token: end at WS
1756467124.982033 yylex_token: bind
1756467124.982039 yylex_token: end at WS
1756467124.982044 yylex_token: -N
1756467124.982051 yylex_token: end at WS
1756467124.982056 yylex_token: Move the current window
1756467124.982062 yylex_token: end at WS
1756467124.982067 yylex_token: .
1756467124.982074 yylex_token: end at WS
1756467124.982079 yylex_token: command-prompt
1756467124.982085 yylex_token: end at WS
1756467124.982090 yylex_token: -T
1756467124.982095 yylex_token: end at WS
1756467124.982100 yylex_token: target
1756467124.982106 yylex_token: end at WS
1756467124.982111 yylex_token: move-window
1756467124.982117 yylex_token: end at WS
1756467124.982121 yylex_token: -t
1756467124.982126 yylex_token: end at WS
1756467124.982131 yylex_token: %%
1756467124.982139 cmd_parse_build_commands 0:0: bind
1756467124.982144 cmd_parse_build_commands 0:1: -N
1756467124.982150 cmd_parse_build_commands 0:2: Move the current window
1756467124.982156 cmd_parse_build_commands 0:3: .
1756467124.982161 cmd_parse_build_commands 0:4 0:0: command-prompt
1756467124.982167 cmd_parse_build_commands 0:4 0:1: -T
1756467124.982172 cmd_parse_build_commands 0:4 0:2: target
1756467124.982178 cmd_parse_build_commands 0:4 0:3 0:0: move-window
1756467124.982184 cmd_parse_build_commands 0:4 0:3 0:1: -t
1756467124.982189 cmd_parse_build_commands 0:4 0:3 0:2: %%
1756467124.982206 cmd_parse_build_commands 0:0: command-prompt
1756467124.982211 cmd_parse_build_commands 0:1: -T
1756467124.982217 cmd_parse_build_commands 0:2: target
1756467124.982222 cmd_parse_build_commands 0:3 0:0: move-window
1756467124.982227 cmd_parse_build_commands 0:3 0:1: -t
